repo,pr_number,pr_size_bucket,has_tests_changed,has_review_comments,total_bcr_findings,high_confidence_bcr_findings,distinct_rules_triggered,analyzed_at_utc
sshnet/SSH.NET,1672,Huge,1,1,209,124,9,2026-04-15T02:27:56.5920893Z
sshnet/SSH.NET,1673,Huge,1,1,100,0,4,2026-04-15T02:28:00.2452011Z
sshnet/SSH.NET,1702,Medium,0,1,118,81,3,2026-04-15T02:27:58.1531087Z
sshnet/SSH.NET,1704,Small,1,1,62,0,4,2026-04-15T02:27:57.3426157Z
sshnet/SSH.NET,1706,Small,1,1,51,34,4,2026-04-15T02:27:59.0048501Z
sshnet/SSH.NET,1711,Tiny,1,1,0,0,0,2026-04-15T15:30:07.8503793Z
sshnet/SSH.NET,1712,Small,1,1,50,42,2,2026-04-15T15:30:13.9368496Z
sshnet/SSH.NET,1716,Medium,1,1,308,8,6,2026-04-15T15:30:09.3458629Z
sshnet/SSH.NET,1721,Huge,1,1,54,7,5,2026-04-15T15:30:06.9665156Z
sshnet/SSH.NET,1733,Medium,0,1,77,0,3,2026-04-15T15:30:05.6543363Z
sshnet/SSH.NET,1772,Small,1,1,9,0,1,2026-04-15T02:27:55.3509408Z
xunit/xunit,2878,Medium,1,1,133,0,7,2026-04-15T15:30:26.3403849Z
xunit/xunit,2884,Tiny,0,1,7,0,1,2026-04-15T02:28:11.3441956Z
xunit/xunit,3376,Tiny,0,1,0,0,0,2026-04-15T02:28:05.6791775Z
xunit/xunit,3510,Tiny,1,1,8,0,1,2026-04-15T15:30:15.3061167Z
xunit/xunit,3523,Large,1,1,35,0,3,2026-04-15T02:28:04.9378869Z
zzzprojects/html-agility-pack,502,Tiny,0,1,9,0,1,2026-04-15T02:28:14.4666387Z
zzzprojects/html-agility-pack,509,Small,1,1,84,9,6,2026-04-15T02:28:12.8994526Z
